book_id,name,author,language,category,average_rate,maturity,publisher,published_date,page_count
908,Magill's Cinema Annual,Frank Northen Magill,en,['Performing Arts'],3,0,Gale / Cengage Learning,1986,690
909,Success in the Cinema MoneyMaking Movies,John Howard Reid,en,['Performing Arts'],1,0,Lulu.com,2006,272
910,Hollywood's dark cinema,R. Barton Palmer,en,['Performing Arts'],3,0,Twayne Pub,1994,206
911,Cinema as Weather,Kristi McKim,en,['Art'],3,0,Routledge,2013,217
912,Science-fiction & Fantasy Cinema,John Howard Reid,en,['Performing Arts'],5,0,Lulu.com,2007,320
913,Cinema of Obsession,Unknown,en,['Performing Arts'],3,0,Hal Leonard Corporation,2007,392
914,The Digital Hand,James W. Cortada,en,['Business & Economics'],3,0,Oxford University Press,2006,629
915,X Internet,Jessica Keyes,en,['Computers'],3,0,CRC Press,2007,416
916,Internet Management,Jessica Keyes,en,['Computers'],3,0,CRC Press,1999,776
917,How to be a Successful Internet Consultant,Jessica Keyes,en,['Business & Economics'],3,0,Computing McGraw-Hill,1997,435
918,Datacasting,Jessica Keyes,en,['Computers'],3,0,McGraw-Hill Companies,1998,555
919,Security Technologies for the World Wide Web,Rolf Oppliger,en,['Computers'],3,0,Artech House,2003,416
920,SCLC,Unknown,en,['African Americans'],3,0,Unknown,1996,430.883263
921,Web Services,Liang-Jie Zhang,en,['Computers'],3,0,Springer Science & Business Media,2004,303
922,Going Global: An Information Sourcebook for Small and Medium-sized Businesses,Susan C. Awe,en,['Language Arts & Disciplines'],3,0,Libraries Unlimited,2009,265
924,Business Week,Unknown,en,['Business'],3,0,Unknown,1957,430.883263
925,Quantum Roots,Kyle Keyes,en,['Fiction'],3,0,Createspace Independent Pub,2012,262
926,Foundations of Quantum Mechanics in the Light of New Technology,Sadao Nakajima,en,['Science'],3,0,World Scientific,1996,482
928,Quantum Roots II,Kyle Keyes,en,None,3,0,Kyle Keyes,2017,430.883263
929,Advances in Cryptology,Alexandra Boldyreva,en,['Cryptography'],3,0,Springer,1998,606
931,"Casenote Legal Briefs for Contracts, Keyed to Crandall and Whaley",Casenote Legal Briefs,en,['Law'],3,0,Wolters Kluwer Law & Business,2012,160
932,Chaos in Classical and Quantum Mechanics,Martin C. Gutzwiller,en,['Mathematics'],5,0,Springer Science & Business Media,1991,432
933,Quantum Mechanics with Applications to Nanotechnology and Information Science,Unknown,en,['Science'],3,0,Academic Press,2013,992
934,Quantum Electronics,Unknown,en,['Quantum electronics'],3,0,Unknown,1964,1923
937,"Chemistry, key to better living",American Chemical Society,en,['Science'],3,0,Unknown,1951,244
940,Molecular Modeling and Theory in Chemical Engineering,Morton M. Denn John H. Seinfeld Arup Chakraborty Jackie Ying Nicholas Peppas,en,['Technology & Engineering'],3,0,Elsevier,2001,493
941,Chemical Engineering,Unknown,en,"['Chemistry, Technical']",3,0,Unknown,1985,430.883263
942,Concepts of Chemical Engineering 4 Chemists,Stefaan J. R. Simons,en,['Technology & Engineering'],3,0,Royal Society of Chemistry,2007,350
943,Sources of Engineering Information,Blanche Harris Dalton,en,['Engineering'],3,0,Univ of California Press,1948,109
944,Chemical Engineering Progress,Unknown,en,"['Chemistry, Technical']",3,0,Unknown,1997,430.883263
945,Annual Report of the Bureau of Animal Industry for the Year ...,United States. Bureau of Animal Industry,en,['Animal industry'],3,0,Unknown,1886,430.883263
946,Queer Ecologies,Unknown,en,['Philosophy'],3,1,Indiana University Press,2010,424
947,"Nimble, Focused, Feisty",Sara Roberts,en,['Business & Economics'],3,0,BenBella Books,2016,336
951,"Water Use in the Yuba and Bear River Basins, California",Unknown,en,['Bear River Watershed (Calif.)'],3,0,Unknown,1969,438
952,The Saturday Evening Post,Unknown,en,None,3,0,Unknown,1943,430.883263
953,Ethnomusicology at UCLA,Unknown,en,['Ethnomusicologists'],3,0,Unknown,1997,430.883263
955,The Keyes and Gleason families,Mary Keyes,en,None,3,0,Unknown,1971,184
956,الصين شركة عملاقة,Ted Fishman,ar,['History'],3,0,العبيكان للنشر,2009,384
957,Writers for young adults,Adele Sarkissian,en,['Literary Criticism'],3,0,Gale Cengage,1979,199
958,Children's Authors and Illustrators,Adele Sarkissian,en,['Authors'],3,0,Unknown,1995,811
960,Minutes of the East Ohio Conference of the Methodist Episcopal Church,Methodist Episcopal Church. East Ohio Conference,en,None,3,0,Unknown,1890,430.883263
961,Light Absorption of Organic Colorants,Unknown,en,['Science'],3,0,Springer Science & Business Media,2013,248
962,"Fashion, Work, and Politics in Modern France",S. Zdatny,en,['Business & Economics'],3,0,Springer,2006,325
963,Modern Heterocyclic Chemistry,Juan José Vaquero,en,None,3,0,John Wiley & Sons,2011,633
965,Cloth in West African History,Colleen E. Kriger,en,['History'],3,0,Rowman Altamira,2006,214
966,تاريخ المكتبات,الفرد هيسيل/شعبات عبد العزيز خليفة/-,ar,None,3,0,ktab INC.,1993,200
967,The History of the Renaissance World: From the Rediscovery of Aristotle to the Conquest of Constantinople,Susan Wise Bauer,en,['History'],4.5,0,W. W. Norton & Company,2013,768
968,القسم الجامعي المنتج للبحوث,آن ماري ويبرمين شارون ماري لوند,ar,['Education'],3,0,العبيكان للنشر,2012,382
969,Essays in Indian History,Irfan Habib,en,['History'],3,0,Anthem Press,2002,426
970,"Abḥāth al-Nadwah al-ʻĀlamīyah al-Ūlá li-Tārīkh al-ʻUlūm ʻinda al-ʻArab, al-munʻaqidah bi-Jāmiʻat Ḥalab min 5-12 Rabīʻ al-Thānī 1396 al-muwāfiq li 5-12 Nīsān (Abrīl) 1976",Aḥmad Yūsuf Ḥasan,ar,['Science'],3,0,Unknown,1978,430.883263
971,Paperbound Books in Print,Unknown,en,['Bibliography'],3,0,Unknown,1982,430.883263
972,Books in Print Supplement,Unknown,en,['American literature'],3,0,Unknown,1982,430.883263
975,"A History of Women's Hairstyles, 1500-1965",Jean Keyes,en,['Hairdressing'],3,0,Taylor & Francis,1967,86
976,Computerworld,Unknown,en,None,3,0,Unknown,1980,136
977,Religion and Orientalism in Asian Studies,Kiri Paramore,en,['Religion'],3,0,Bloomsbury Publishing,2016,232
978,Doowop,Robert Pruter,en,['Music'],3,0,University of Illinois Press,1996,304
981,Waltzing Into the Cold War,James Jay Carafano,en,['History'],3,0,Texas A&M University Press,2002,248
983,History of Dane County;,Elisha W 1828-1910 Keyes,en,None,3,0,Franklin Classics,2018,988
984,Beyond Our Means,Sheldon Garon,en,['History'],3,0,Princeton University Press,2011,488
985,CJKV Information Processing,Ken Lunde,en,['Computers'],3,0,"""O'Reilly Media, Inc.""",1999,1101
988,Adobe Premiere Pro CS3,Adobe Systems,en,['Computers'],3,0,Peachpit Press,2008,452
989,Adobe Premiere Pro CS4 Classroom in a Book,Adobe Creative Team,en,['Computers'],5,0,Peachpit Press,2010,416
990,Adobe Premiere Pro 2.0,Unknown,en,['Computers'],5,0,Adobe Press,2006,535
991,Adobe After Effects CC Classroom in a Book (2014 release),Unknown,en,['Computers'],3,0,Adobe Press,2014,408
992,PDF Reference,Adobe Systems,en,['Computers'],4,0,Adobe Press,2005,1213
993,Adobe Kroger,Dan Sacharow,en,['Fiction'],3,0,iUniverse,2013,396
994,Adobe ColdFusion Anthology,Unknown,en,['Computers'],3,0,Apress,2010,528
997,Annual Institute on Securities Regulation,Practising Law Institute,en,['Securities'],3,0,Unknown,1979,430.883263
998,Sammy Keyes and the Dead Giveaway,Wendelin Van Draanen,en,['Juvenile Fiction'],4,0,Yearling,2008,304
1002,H.A.L.O,Derek Hart,en,['Fiction'],3,0,iUniverse,2003,252
1003,Antiquarian Bookman,William White,en,['Booksellers and bookselling'],3,0,Unknown,1948,430.883263
1004,Campaign 2000,William L. Benoit,en,['Language Arts & Disciplines'],3,0,Rowman & Littlefield Pub Inc,2003,286
1007,Mineral Resources of Alaska,Alfred Hulse Brooks,en,['Geology'],3,0,Unknown,1913,308
1008,A Southern Collection,Unknown,en,['Art'],3,0,University of Georgia Press,1993,248
1009,The Guide to Catholic Literature,Walter Romig,en,['Catholic literature'],3,0,Unknown,1965,430.883263
1011,Agenda,William Cookson,en,['English poetry'],3,0,Unknown,1983,430.883263
1012,What Do We Tell the Children? Critical Essays on Children’s Literature,Unknown,en,['Literary Criticism'],3,0,Cambridge Scholars Publishing,2012,220
1013,"Foreign languages, linguistics and philology",Jaques Cattell Press,en,"['Scholars, American']",3,0,Unknown,1978,430.883263
1014,"""Swinging London"" by M. Keyes - a Stylistic Analysis of a Sample of Literary Prose",Sylvia Hadjetian,en,None,5,0,GRIN Verlag,2007,28
1015,"Bibliography of North American Geology, 1929-1939",Emma Mertins Thom,en,['Geology'],3,0,Unknown,1944,1546
1016,Bibliography of North American Geology,Unknown,en,['Geology'],3,0,Unknown,1909,430.883263
1017,Race and Ethnicity in America: From Pre-contact to the Present [4 volumes],Unknown,en,['History'],3,0,ABC-CLIO,2019,1360
1020,Latin America's Economic Challenge,Alan Lee Keyes,en,['Latin America'],3,0,Unknown,1986,3
1021,Irish America,Unknown,en,['Irish'],3,0,Unknown,2002,430.883263
1022,The Pan-American Geologist,Charles Rollin Keyes,en,['Geology'],3,0,Unknown,1937,430.883263
1023,Arid Land Geom: Geom Crit Conc,David Evans,en,['Reference'],3,0,Routledge,2013,544
